hhh,2019-03-18 23:45:56
Network parameters and config info
Edges between Input and Hidden Layer
I1-N0E0,0.033521324265934904
I1-N0E1,0.4035509854693804
I1-N0E2,0.07452424159658655
I1-N1E0,0.2939287398390801
I1-N1E1,-8.433479819912604E-4
I1-N1E2,-0.05891925198452497
Edges between Hidden and Output Layer
H1-N0E0,0.1645130256177424
H1-N1E0,0.20103426385420808
H1-N2E0,0.1644902271089227

input
-0.963232854846865,0.584391372743994,
-0.0498261679895222,-0.616889556869864,
0.800239093601704,-0.817805068567395,
-0.304188173264265,-0.95844167470932,
0.788100205827504,-0.40033991355449,
0.869432650040835,-0.840095173567533,
-0.984154312871397,-0.754257185850292,
-0.693498703185469,-0.191437857225537,
0.627273174934089,0.619613755028695,
0.355308401398361,-0.649680696893483,
-0.158376673702151,0.554480742197484,
-0.802481323480606,0.957639233674854,
0.614921690896153,0.301813022233546,
0.951477190479636,-0.683064132463187,
-0.0144304390996695,0.488159803207964,
0.267577286344022,-0.268954999279231,
-0.110194743145257,-0.15380870597437,
-0.427052950486541,0.177412763703614,
-0.125407017301768,-0.659300389233977,
0.513010249473155,0.380544355139136,
0.636516524478793,0.626631245482713,
-0.141236173454672,-0.198346673045307,
0.907654702663422,0.509448070544749,
-0.924341103062034,0.424066320061684,
-0.734077922068536,0.95826004492119,
0.765264013316482,-0.637658251915127,
0.187986593693495,-0.105410885997117,
-0.736746863927692,-0.753591886721551,
-0.87113667698577,0.296194322407246,
-0.73315885476768,-0.446635644882917,
0.547335280105472,0.81778516760096,
0.237550004385412,-0.315091364085674,
0.391581995878369,-0.859277009032667,
0.974669369403273,0.793054590467364,
0.361271314322948,0.989686517976224,
0.326489720493555,0.676892313640565,
0.474377817008644,-0.663959467317909,
0.124011844862252,-0.692584823817015,
0.113778548315167,-0.983704593963921,
0.685008918400854,0.197737367358059,
-0.799890180584043,-0.895183222834021,
0.574429641943425,-0.212080739904195,
0.831535580568016,0.094608367420733,
-0.78887561801821,-0.616124415770173,
-0.854245285503566,0.743610042147338,
0.92389757046476,-0.998687304090708,
-0.293229367118329,0.572889609728009,
-0.432440982200205,-0.83950725896284,
0.678943156730384,-0.476412734948099,
-0.77910441160202,0.972960834391415,
0.880304414778948,-0.286791759543121,
0.0700631169602275,0.264150466769934,
-0.775921752676368,0.899173928424716,
-0.645138749387115,-0.116035867482424,
0.171508775092661,-0.136446216143668,
0.0845694369636476,-0.299494485836476,
0.948048608377576,-0.339572236407548,
0.237979270052165,0.712617458309978,
0.997754950542003,-0.264404064044356,
-0.536509801167995,-0.150278936605901,
-0.444559901952744,-0.787665198091418,
0.85135507537052,-0.80852051731199,
-0.175713391043246,0.572631747927517,
0.869833970908076,-0.981125713326037,
0.479212995618582,-0.445766642689705,
-0.6739726732485,-0.667912642937154,
-0.961601139977574,0.523048353381455,
0.428730678744614,-0.173103190492839,
-0.869221412111074,0.771479022689164,
-0.329878563061357,0.77482788125053,
0.662639858666807,-0.824555181432515,
-0.131658121012151,0.281279642600566,
0.183347449637949,-0.0835067932493985,
0.811693356838077,0.161948878783733,
-0.99057144112885,0.37259925622493,
-0.696704335976392,0.621832509059459,
-0.232009965460747,-0.835411190986633,
0.230954322498292,0.694799452554435,
0.282233004458249,-0.839355108793825,
-0.711949665565044,-0.373625608161092,
-0.483060935977846,-0.797909658867866,
-0.821278167888522,0.569634517189115,
0.491087045986205,0.573487721849233,
-0.701200159266591,-0.540081921033561,
-0.95814949227497,-0.903617258649319,
0.309835481457412,0.589393101166934,
-0.796758197713643,0.124686265364289,
-0.0888489698991179,0.615702627692372,
0.832178036682308,-0.840150840114802,
0.838124377653003,0.501628244295716,
-0.157440620940179,-0.0320268212817609,
0.923529373947531,-0.5143963242881,
0.975254879333079,-0.910661872010678,
-0.00900093419477344,-0.411404705606401,
0.696759075392038,-0.597555979155004,
-0.652003778610379,-0.466272745747119,
0.764096900355071,-0.868843572679907,
0.383089541457593,0.888756475877017,
0.484923152718693,-0.188053396064788,
0.295529748313129,-0.85151242883876,
0.208545660600066,0.559828714001924,
-0.487426211126149,-0.711541772820055,
-0.481191038154066,-0.926534411963075,
-0.60311104496941,0.785476838238537,
0.0186246745288372,-0.576377331279218,
-0.975241660140455,-0.370657527353615,
0.268719116225839,-0.339959780219942,
0.145721244625747,0.914372218307108,
-0.626751860138029,-0.0875320173799992,
0.0563315027393401,-0.663474136497825,
-0.070613628719002,-0.225774021819234,
-0.398158495780081,0.382546823471785,
-0.148917306214571,-0.299035953357816,
0.586142204236239,-0.787512070965022,
-0.0135820535942912,-0.0161907901056111,
0.37247363012284,-0.842644992750138,
-0.336409069597721,0.603357657790184,
-0.982261064462364,-0.196056773420423,
-0.244002384133637,0.776072541251779,
-0.858514848630875,0.588142037857324,
0.981201014481485,-0.935051059350371,
-0.170005346648395,-0.998789467848837,
-0.300704838708043,-0.809246566612273,
0.134270925540477,0.191184245515615,
-0.386082945857197,-0.410487618763,
-0.0451941331848502,-0.277301854453981,
-0.583080098032951,-0.324993530754,
0.673024118412286,-0.180163278710097,
-0.713463376741856,0.573913815896958,
-0.109634696971625,-0.0778812123462558,
-0.173938198015094,-0.752295576035976,
-0.818245171569288,-0.496576901525259,
-0.659804621245712,-0.722268454264849,
-0.291009169071913,-0.157787713222206,
-0.446071877609938,0.867120645474643,
-0.832983684726059,0.977218370884657,
-0.677123367786407,-0.325253920629621,
-0.552653159946203,-0.40633987262845,
-0.0601400770246983,0.50103046791628,
0.589600579813123,-0.645858549978584,
0.379784323740751,0.501246760133654,
0.903061151038855,-0.971466771326959,
-0.674659399781376,0.130771990865469,
0.718899438157678,0.584366678725928,
0.495411849115044,0.166903275065124,
-0.550870770122856,-0.752933849114925,
0.836758804973215,-0.808241944760084,
0.640253488905728,-0.986562600359321,
-0.950839298311621,0.613748968578875,
0.650878136046231,0.0596089102327824,
-0.133042123634368,-0.559010041411966,
0.566447833087295,-0.487776038702577,
-0.310026699211448,-0.793646534439176,
0.928411381784827,-0.861859595868737,
0.158658075612038,0.743924957700074,
-0.225095674861223,-0.20854673627764,
-0.0494433995336294,0.923154406249523,
0.167040373198688,0.64965312788263,
0.081284562125802,-0.997946362011135,
0.12135450122878,-0.148288618773222,
0.612290723714978,0.386488638818264,
0.923085027839988,-0.17338825808838,
-0.829781581647694,-0.58437425037846,
0.764604775235057,-0.652358174789697,
-0.850609409622848,0.0701943603344262,
0.438300277106464,0.975670313928276,
-0.52024166053161,-0.476848557591438,
0.955113714560866,0.925173183903098,
0.263770730700344,0.619897938333452,
0.0645575481466949,0.201236923690885,
-0.374753916170448,0.35710767051205,
-0.536790242884308,-0.678015305195004,
-0.738756518810987,-0.10695288144052,
0.920232311356813,0.7515375376679,
-0.899381954688579,0.740907540079206,
0.749427168630064,-0.309646975249052,
-0.876781151164323,-0.939097870606929,
-0.930322932545096,-0.117768096271902,
0.464560099877417,-0.844355460721999,
-0.743170490022749,0.871710279025137,
0.223063586745411,-0.055423429235816,
0.154075508005917,-0.113634560722858,
0.133802315220237,-0.671877670567483,
0.92053432809189,-0.97489498089999,
-0.0624800161458552,-0.519715382251889,
0.532659896183759,0.827469958458096,
-0.19277182361111,-0.168470036704093,
0.533178700134158,0.912948134820908,
-0.206307248212397,0.937859214376658,
-0.0486515210941434,0.934730562381446,
-0.19515231763944,0.525321258231997,
0.289987362455577,0.0595236187800765,
0.639709167648107,-0.383634007070214,
0.510306184180081,0.705780426040292,
0.663593909237534,-0.58776287548244,
-0.563857424072921,-0.557928646914661,
0.438895031809807,-0.122527866624296,
0.145074758678675,-0.837775692343712,
-0.339716873131692,-0.420830062124878,
-0.0135326543822885,-0.0479392982088029,
0.928157092537731,-0.112003171816468,
0.781621183268726,0.125700389500707,
-0.884262173902243,-0.817109615541995,
-0.659823440015316,-0.769290644675493,
0.738664038479328,0.07985785510391,
0.149310580920428,0.760363108012825,
-0.356506185606122,0.616489006672055,
-0.479981786105782,-0.798844184260815,
-0.202352065127343,-0.381305003538728,
-0.492405868601054,0.255268236156553,
-0.54612065339461,-0.323381372727454,
0.574021852109581,0.0588547680526972,
0.309460827149451,-0.183822468388826,
0.754663678817451,-0.687568533234298,
-0.333194908220321,0.549904128536582,
0.833115476649255,0.21915548061952,
-0.186068683862686,-0.84157100925222,
-0.0447142887860537,-0.570355680771172,
0.175799881108105,0.00696387607604265,
0.347595626488328,0.191139169503003,
-0.238245489541441,0.411706320010126,
0.952255249023438,-0.933424287941307,
-0.386649603024125,0.787048007827252,
0.805284707341343,-0.0159208248369396,
0.775515331886709,-0.303772828541696,
-0.806277411058545,-0.90268930979073,
0.680400787852705,-0.687727493233979,
0.7854198445566,0.684172883629799,
-0.350454207975417,-0.0997212291695178,
0.676077036652714,0.51977802393958,
0.0816987957805395,-0.266203858889639,
0.909501467831433,-0.138564338441938,
0.125196907669306,-0.963458140846342,
-0.187606881838292,-0.95177722396329,
-0.65309590427205,0.87700554728508,
0.139503087382764,0.274343934375793,
-0.912600195966661,-0.933335408568382,
-0.915765984449536,-0.306694736238569,
0.391889927443117,-0.206317727919668,
-0.69765642657876,0.863751416094601,
0.238261645194143,0.30375567311421,
-0.216197631321847,0.714821699075401,
-0.461804690305144,-0.240590556990355,
-0.229502933565527,0.108416478615254,
0.464529707096517,-0.171305150724947,
-0.265900184866041,-0.255946031305939,
0.104187588673085,0.540131065063179,
0.883203958626837,-0.573423258960247,
0.0759663479402661,-0.521901053842157,
0.990562129765749,-0.121663929428905,
-0.803216455969959,0.0553253116086125,
-0.88275510398671,-0.659548948984593,
-0.898815244436264,-0.375735906418413,
0.996940970420837,-0.920608181040734,
-0.505056653171778,-0.223247040528804,
-0.613911968190223,0.82815788500011,
0.678398063406348,-0.50188908400014,
0.865937564522028,-0.597946486435831,
-0.73288862593472,-0.00211929669603705,
-0.342383744660765,-0.49647154379636,
-0.751876258756965,0.0494037778116763,
0.508248101919889,-0.461634547449648,
-0.985406458377838,0.822444065008312,
-0.105693893507123,-0.63610056694597,
-0.482518192846328,-0.305112404748797,
-0.40121772326529,-0.427415512036532,
-0.22623848170042,0.900265761185437,
0.40946753975004,-0.432540639303625,
-0.779421441722661,0.117320562247187,
-0.795772509183735,-0.891354320570827,
-0.852724090218544,0.393353339284658,
-0.441350910812616,0.51057584118098,
0.0288336640223861,-0.773074948694557,
0.205989292357117,0.064811282325536,
0.800429151859134,0.391909694299102,
0.75616793660447,-0.466690928675234,
0.433841754216701,0.661464875098318,
-0.530570639763027,-0.700474970042706,
-0.20617785025388,-0.00729970633983612,
-0.674796406179667,0.54608904523775,
-0.254498229827732,0.145659954752773,
0.658328289166093,-0.694555704947561,
0.918764050584286,-0.662171117961407,
0.757645758334547,0.120699520688504,
-0.838861024007201,-0.581354347523302,
